"","batch.name","model.id","type"
"1","X-0933.5FU","X.0933.5FFU","treatment"
"2","X-0933.5FU","X.0933.uned","control"
"3","X-0933.binimetinib","X.0933.biib","treatment"
"4","X-0933.binimetinib","X.0933.uned","control"
"5","X-0933.BKM120","X.0933.BK20","treatment"
"6","X-0933.BKM120","X.0933.uned","control"
"7","X-0933.BKM120 + LJC049","X.0933.BK20.LJ49","treatment"
"8","X-0933.BKM120 + LJC049","X.0933.uned","control"
"9","X-0933.BYL719","X.0933.BY19","treatment"
"10","X-0933.BYL719","X.0933.uned","control"
"11","X-0933.BYL719 + binimetinib","X.0933.BY19.biib","treatment"
"12","X-0933.BYL719 + binimetinib","X.0933.uned","control"
"13","X-0933.BYL719 + cetuximab","X.0933.BY19.ceab","treatment"
"14","X-0933.BYL719 + cetuximab","X.0933.uned","control"
"15","X-0933.BYL719 + cetuximab + encorafenib","X.0933.BY19.ceab.enib","treatment"
"16","X-0933.BYL719 + cetuximab + encorafenib","X.0933.uned","control"
"17","X-0933.BYL719 + encorafenib","X.0933.BY19.enib","treatment"
"18","X-0933.BYL719 + encorafenib","X.0933.uned","control"
"19","X-0933.BYL719 + LJM716","X.0933.BY19.LJ16","treatment"
"20","X-0933.BYL719 + LJM716","X.0933.uned","control"
"21","X-0933.cetuximab","X.0933.ceab","treatment"
"22","X-0933.cetuximab","X.0933.uned","control"
"23","X-0933.cetuximab + encorafenib","X.0933.ceab.enib","treatment"
"24","X-0933.cetuximab + encorafenib","X.0933.uned","control"
"25","X-0933.CGM097","X.0933.CG97","treatment"
"26","X-0933.CGM097","X.0933.uned","control"
"27","X-0933.CKX620","X.0933.CK20","treatment"
"28","X-0933.CKX620","X.0933.uned","control"
"29","X-0933.CLR457","X.0933.CL57","treatment"
"30","X-0933.CLR457","X.0933.uned","control"
"31","X-0933.encorafenib","X.0933.enib","treatment"
"32","X-0933.encorafenib","X.0933.uned","control"
"33","X-0933.HDM201","X.0933.HD01","treatment"
"34","X-0933.HDM201","X.0933.uned","control"
"35","X-0933.LEE011","X.0933.LE11","treatment"
"36","X-0933.LEE011","X.0933.uned","control"
"37","X-0933.LFW527 + binimetinib","X.0933.LF27.biib","treatment"
"38","X-0933.LFW527 + binimetinib","X.0933.uned","control"
"39","X-0933.LJC049","X.0933.LJ49","treatment"
"40","X-0933.LJC049","X.0933.uned","control"
"41","X-0933.LKA136","X.0933.LK36","treatment"
"42","X-0933.LKA136","X.0933.uned","control"
"43","X-0988.LFW527 + binimetinib","X.0988.LF27.biib","treatment"
"44","X-0992.LFW527 + binimetinib","X.0992.LF27.biib","treatment"
"45","X-1027.5FU","X.1027.5FFU","treatment"
"46","X-1027.5FU","X.1027.uned","control"
"47","X-1027.binimetinib","X.1027.biib","treatment"
"48","X-1027.binimetinib","X.1027.uned","control"
"49","X-1027.BKM120","X.1027.BK20","treatment"
"50","X-1027.BKM120","X.1027.uned","control"
"51","X-1027.BKM120 + LJC049","X.1027.BK20.LJ49","treatment"
"52","X-1027.BKM120 + LJC049","X.1027.uned","control"
"53","X-1027.BYL719","X.1027.BY19","treatment"
"54","X-1027.BYL719","X.1027.uned","control"
"55","X-1027.BYL719 + binimetinib","X.1027.BY19.biib","treatment"
"56","X-1027.BYL719 + binimetinib","X.1027.uned","control"
"57","X-1027.BYL719 + cetuximab","X.1027.BY19.ceab","treatment"
"58","X-1027.BYL719 + cetuximab","X.1027.uned","control"
"59","X-1027.BYL719 + cetuximab + encorafenib","X.1027.BY19.ceab.enib","treatment"
"60","X-1027.BYL719 + cetuximab + encorafenib","X.1027.uned","control"
"61","X-1027.BYL719 + encorafenib","X.1027.BY19.enib","treatment"
"62","X-1027.BYL719 + encorafenib","X.1027.uned","control"
"63","X-1027.BYL719 + LJM716","X.1027.BY19.LJ16","treatment"
"64","X-1027.BYL719 + LJM716","X.1027.uned","control"
"65","X-1027.cetuximab","X.1027.ceab","treatment"
"66","X-1027.cetuximab","X.1027.uned","control"
"67","X-1027.cetuximab + encorafenib","X.1027.ceab.enib","treatment"
"68","X-1027.cetuximab + encorafenib","X.1027.uned","control"
"69","X-1027.CGM097","X.1027.CG97","treatment"
"70","X-1027.CGM097","X.1027.uned","control"
"71","X-1027.CKX620","X.1027.CK20","treatment"
"72","X-1027.CKX620","X.1027.uned","control"
"73","X-1027.CLR457","X.1027.CL57","treatment"
"74","X-1027.CLR457","X.1027.uned","control"
"75","X-1027.encorafenib","X.1027.enib","treatment"
"76","X-1027.encorafenib","X.1027.uned","control"
"77","X-1027.HDM201","X.1027.HD01","treatment"
"78","X-1027.HDM201","X.1027.uned","control"
"79","X-1027.LEE011","X.1027.LE11","treatment"
"80","X-1027.LEE011","X.1027.uned","control"
"81","X-1027.LJC049","X.1027.LJ49","treatment"
"82","X-1027.LJC049","X.1027.uned","control"
"83","X-1027.LKA136","X.1027.LK36","treatment"
"84","X-1027.LKA136","X.1027.uned","control"
"85","X-1055.5FU","X.1055.5FFU","treatment"
"86","X-1055.5FU","X.1055.uned","control"
"87","X-1055.binimetinib","X.1055.biib","treatment"
"88","X-1055.binimetinib","X.1055.uned","control"
"89","X-1055.BKM120","X.1055.BK20","treatment"
"90","X-1055.BKM120","X.1055.uned","control"
"91","X-1055.BKM120 + LJC049","X.1055.BK20.LJ49","treatment"
"92","X-1055.BKM120 + LJC049","X.1055.uned","control"
"93","X-1055.BYL719","X.1055.BY19","treatment"
"94","X-1055.BYL719","X.1055.uned","control"
"95","X-1055.BYL719 + binimetinib","X.1055.BY19.biib","treatment"
"96","X-1055.BYL719 + binimetinib","X.1055.uned","control"
"97","X-1055.BYL719 + cetuximab","X.1055.BY19.ceab","treatment"
"98","X-1055.BYL719 + cetuximab","X.1055.uned","control"
"99","X-1055.BYL719 + cetuximab + encorafenib","X.1055.BY19.ceab.enib","treatment"
"100","X-1055.BYL719 + cetuximab + encorafenib","X.1055.uned","control"
"101","X-1055.BYL719 + encorafenib","X.1055.BY19.enib","treatment"
"102","X-1055.BYL719 + encorafenib","X.1055.uned","control"
"103","X-1055.BYL719 + LJM716","X.1055.BY19.LJ16","treatment"
"104","X-1055.BYL719 + LJM716","X.1055.uned","control"
"105","X-1055.cetuximab","X.1055.ceab","treatment"
