"","drug","model.id","response_type","value"
"1","Control","m.5686.5.1715","mRECIST","PD"
"2","Control","m.5686.5.1715","best.average.response","25.1562"
"3","Control","m.5686.5.1715","slope","81.0968"
"4","Control","m.5686.5.1715","AUC","257.7579"
"5","Control","m.5686.5.1715","survival","66.0000"
"6","Cisplatin","m.5688.12.1715","mRECIST","SD"
"7","Cisplatin","m.5688.12.1715","best.average.response","-21.9671"
"8","Cisplatin","m.5688.12.1715","slope","63.5427"
"9","Cisplatin","m.5688.12.1715","AUC","201.0021"
"10","Cisplatin","m.5688.12.1715","survival","69.0000"
"11","Gemcitabine","m.5690.19.1715","mRECIST","CR"
"12","Gemcitabine","m.5690.19.1715","best.average.response","-76.2111"
"13","Gemcitabine","m.5690.19.1715","slope","-70.7935"
"14","Gemcitabine","m.5690.19.1715","AUC","15.3667"
"15","Gemcitabine","m.5690.19.1715","survival","84.0000"
"16","Paclitaxel","m.5689.26.1715","mRECIST","PR"
"17","Paclitaxel","m.5689.26.1715","best.average.response","-21.1686"
"18","Paclitaxel","m.5689.26.1715","slope","49.9864"
"19","Paclitaxel","m.5689.26.1715","AUC","108.0095"
"20","Paclitaxel","m.5689.26.1715","survival","80.0000"
"21","Doxorubicin","m.5687.33.1715","mRECIST","PD"
"22","Doxorubicin","m.5687.33.1715","best.average.response","30.4980"
"23","Doxorubicin","m.5687.33.1715","slope","70.9787"
"24","Doxorubicin","m.5687.33.1715","AUC","173.1654"
"25","Doxorubicin","m.5687.33.1715","survival","24.0000"
"26","Control","m.5372.5.1735","mRECIST","PD"
"27","Control","m.5372.5.1735","best.average.response","355.7465"
"28","Control","m.5372.5.1735","slope","89.1908"
"29","Control","m.5372.5.1735","AUC","529.2344"
"30","Control","m.5372.5.1735","survival","14.0000"
"31","Cisplatin","m.4803.12.1735","mRECIST","PD"
"32","Cisplatin","m.4803.12.1735","best.average.response","135.0659"
"33","Cisplatin","m.4803.12.1735","slope","89.2853"
"34","Cisplatin","m.4803.12.1735","AUC","1129.1998"
"35","Cisplatin","m.4803.12.1735","survival","28.0000"
"36","Gemcitabine","m.4801.19.1735","mRECIST","PD"
