,model.id,biobase.id,mDataType
2,m.5686.5.1715,SA1029X2_14L,RNAseq
4,m.5688.12.1715,SA1029X2_14L,RNAseq
6,m.5690.19.1715,SA1029X2_14L,RNAseq
8,m.5689.26.1715,SA1029X2_14L,RNAseq
10,m.5687.33.1715,SA1029X2_14L,RNAseq
12,m.5372.5.1735,SA920X2_23R,RNAseq
14,m.4803.12.1735,SA920X2_23R,RNAseq
16,m.4801.19.1735,SA920X2_23R,RNAseq
18,m.5374.26.1735,SA920X2_23R,RNAseq
20,m.5373.33.1735,SA920X2_23R,RNAseq
21,m.4689.5.1738,SA1030LM,RNAseq
24,m.4928.12.1738,SA1030LM,RNAseq
27,m.4929.19.1738,SA1030LM,RNAseq
30,m.4925.26.1738,SA1030LM,RNAseq
33,m.4927.33.1738,SA1030LM,RNAseq
42,m.4780.5.1828,SA1027X1_1L,RNAseq
44,m.4782.12.1828,SA1027X1_1L,RNAseq
46,m.4783.19.1828,SA1027X1_1L,RNAseq
48,m.4781.26.1828,SA1027X1_1L,RNAseq
50,m.4770.33.1828,SA1027X1_1L,RNAseq
52,m.4997.5.1834,SA1028X3_3L,RNAseq
54,m.4266.12.1834,SA1028X3_3L,RNAseq
56,m.4994.19.1834,SA1028X3_3L,RNAseq
58,m.4496.26.1834,SA1028X3_3L,RNAseq
60,m.4995.33.1834,SA1028X3_3L,RNAseq
62,m.5216.5.1840,SA998X2_3L,RNAseq
64,m.4706.12.1840,SA998X2_3L,RNAseq
66,m.5217.19.1840,SA998X2_3L,RNAseq
68,m.5218.26.1840,SA998X2_3L,RNAseq
70,m.5215.33.1840,SA998X2_3L,RNAseq
72,m.5656.5.1851,SA994X2_3L,RNAseq
74,m.5082.12.1851,SA994X2_3L,RNAseq
76,m.5659.19.1851,SA994X2_3L,RNAseq
78,m.5081.26.1851,SA994X2_3L,RNAseq
80,m.5658.33.1851,SA994X2_3L,RNAseq
82,m.5273.5.1863,SA1025X1_2R,RNAseq
84,m.5268.12.1863,SA1025X1_2R,RNAseq
86,m.5274.19.1863,SA1025X1_2R,RNAseq
88,m.5270.26.1863,SA1025X1_2R,RNAseq
90,m.5269.33.1863,SA1025X1_2R,RNAseq
92,m.5205.5.1868,SA1016X3_3L,RNAseq
94,m.5208.12.1868,SA1016X3_3L,RNAseq
96,m.5203.19.1868,SA1016X3_3L,RNAseq
98,m.5202.26.1868,SA1016X3_3L,RNAseq
100,m.5151.5.1876,SA1017X1_4L,RNAseq
102,m.5140.12.1876,SA1017X1_4L,RNAseq
104,m.5039.19.1876,SA1017X1_4L,RNAseq
106,m.5147.26.1876,SA1017X1_4L,RNAseq
108,m.5152.33.1876,SA1017X1_4L,RNAseq
110,m.5366.5.1882,SA1021X2_1L,RNAseq
112,m.5364.12.1882,SA1021X2_1L,RNAseq
114,m.5369.19.1882,SA1021X2_1L,RNAseq
116,m.5365.26.1882,SA1021X2_1L,RNAseq
118,m.5554.33.1882,SA1021X2_1L,RNAseq
120,m.5487.5.1886,SA1022X1_3L,RNAseq
122,m.5037.12.1886,SA1022X1_3L,RNAseq
124,m.4714.19.1886,SA1022X1_3L,RNAseq
126,m.5486.26.1886,SA1022X1_3L,RNAseq
128,m.5734.33.1886,SA1022X1_3L,RNAseq
130,m.5665.5.1887,SA995X1_5R,RNAseq
132,m.5660.12.1887,SA995X1_5R,RNAseq
134,m.5664.19.1887,SA995X1_5R,RNAseq
136,m.5663.26.1887,SA995X1_5R,RNAseq
138,m.4787.5.1905,SA997X1_6L,RNAseq
140,m.4785.12.1905,SA997X1_6L,RNAseq
142,m.5314.19.1905,SA997X1_6L,RNAseq
144,m.5318.26.1905,SA997X1_6L,RNAseq
146,m.5143.5.1915,SA1023X1_2L,RNAseq
148,m.5142.12.1915,SA1023X1_2L,RNAseq
150,m.5145.19.1915,SA1023X1_2L,RNAseq
152,m.4934.26.1915,SA1023X1_2L,RNAseq
154,m.5469.33.1915,SA1023X1_2L,RNAseq
156,m.5192.5.1924,SA993X2_5R,RNAseq
158,m.5187.12.1924,SA993X2_5R,RNAseq
160,m.5191.19.1924,SA993X2_5R,RNAseq
162,m.5188.26.1924,SA993X2_5R,RNAseq
164,m.5189.33.1924,SA993X2_5R,RNAseq
166,m.5078.5.1939,SA1024X1_1L,RNAseq
168,m.5194.12.1939,SA1024X1_1L,RNAseq
170,m.5077.19.1939,SA1024X1_1L,RNAseq
172,m.5428.26.1939,SA1024X1_1L,RNAseq
174,m.5431.33.1939,SA1024X1_1L,RNAseq
175,m.5414.5.1944,SA1031X1_1R,RNAseq
176,m.5419.12.1944,SA1031X1_1R,RNAseq
177,m.5417.19.1944,SA1031X1_1R,RNAseq
178,m.5416.26.1944,SA1031X1_1R,RNAseq
179,m.5418.33.1944,SA1031X1_1R,RNAseq
181,m.5266.5.1945,SA1033X1_2R,RNAseq
183,m.4792.12.1945,SA1033X1_2R,RNAseq
185,m.5264.19.1945,SA1033X1_2R,RNAseq
