"","batch.id","model.id","type"
"1","GCRC1715.Cisplatin","m.5686.5.1715","control"
"2","GCRC1715.Cisplatin","m.5688.12.1715","treatment"
"3","GCRC1715.Gemcitabine","m.5686.5.1715","control"
"4","GCRC1715.Gemcitabine","m.5690.19.1715","treatment"
"5","GCRC1715.Paclitaxel","m.5686.5.1715","control"
"6","GCRC1715.Paclitaxel","m.5689.26.1715","treatment"
"7","GCRC1715.Doxorubicin","m.5686.5.1715","control"
"8","GCRC1715.Doxorubicin","m.5687.33.1715","treatment"
"9","GCRC1735.Cisplatin","m.5372.5.1735","control"
"10","GCRC1735.Cisplatin","m.4803.12.1735","treatment"
"11","GCRC1735.Gemcitabine","m.5372.5.1735","control"
"12","GCRC1735.Gemcitabine","m.4801.19.1735","treatment"
"13","GCRC1735.Paclitaxel","m.5372.5.1735","control"
"14","GCRC1735.Paclitaxel","m.5374.26.1735","treatment"
"15","GCRC1735.Doxorubicin","m.5372.5.1735","control"
"16","GCRC1735.Doxorubicin","m.5373.33.1735","treatment"
"17","GCRC1738.Cisplatin","m.4689.5.1738","control"
"18","GCRC1738.Cisplatin","m.4928.12.1738","treatment"
"19","GCRC1738.Gemcitabine","m.4689.5.1738","control"
"20","GCRC1738.Gemcitabine","m.4929.19.1738","treatment"
"21","GCRC1738.Paclitaxel","m.4689.5.1738","control"
"22","GCRC1738.Paclitaxel","m.4925.26.1738","treatment"
"23","GCRC1738.Doxorubicin","m.4689.5.1738","control"
"24","GCRC1738.Doxorubicin","m.4927.33.1738","treatment"
"25","GCRC1784.Cisplatin","m.4778.5.1784","control"
"26","GCRC1784.Cisplatin","m.4778.12.1784","treatment"
"27","GCRC1784.Gemcitabine","m.4778.5.1784","control"
"28","GCRC1784.Gemcitabine","m.5321.19.1784","treatment"
"29","GCRC1784.Paclitaxel","m.4778.5.1784","control"
"30","GCRC1784.Paclitaxel","m.5323.26.1784","treatment"
"31","GCRC1784.Doxorubicin","m.4778.5.1784","control"
"32","GCRC1784.Doxorubicin","m.5320.33.1784","treatment"
"33","GCRC1828.Cisplatin","m.4780.5.1828","control"
"34","GCRC1828.Cisplatin","m.4782.12.1828","treatment"
"35","GCRC1828.Gemcitabine","m.4780.5.1828","control"
"36","GCRC1828.Gemcitabine","m.4783.19.1828","treatment"
"37","GCRC1828.Paclitaxel","m.4780.5.1828","control"
