"","model.id","biobase.id","mDataType"
"88","X.1156.BG98","X-1156","RNASeq_FPKM"
"89","X.1156.biib","X-1156","RNASeq_FPKM"
"90","X.1156.BK20","X-1156","RNASeq_FPKM"
"91","X.1156.BK20.biib","X-1156","RNASeq_FPKM"
"92","X.1156.BY19","X-1156","RNASeq_FPKM"
"93","X.1156.BY19.LG47","X-1156","RNASeq_FPKM"
"94","X.1156.BY19.LJ16","X-1156","RNASeq_FPKM"
"95","X.1156.ceab","X-1156","RNASeq_FPKM"
"96","X.1156.CG97","X-1156","RNASeq_FPKM"
"97","X.1156.CK20","X-1156","RNASeq_FPKM"
"98","X.1156.CL57","X-1156","RNASeq_FPKM"
"99","X.1156.erib","X-1156","RNASeq_FPKM"
"100","X.1156.HD01","X-1156","RNASeq_FPKM"
"101","X.1156.HS90","X-1156","RNASeq_FPKM"
"102","X.1156.IN80","X-1156","RNASeq_FPKM"
"103","X.1156.LC61.pael","X-1156","RNASeq_FPKM"
"104","X.1156.LE11","X-1156","RNASeq_FPKM"
"105","X.1156.LF27.biib","X-1156","RNASeq_FPKM"
"106","X.1156.LG47","X-1156","RNASeq_FPKM"
"107","X.1156.LL71","X-1156","RNASeq_FPKM"
"108","X.1156.pael","X-1156","RNASeq_FPKM"
"109","X.1156.uned","X-1156","RNASeq_FPKM"
"132","X.1172.BG98","X-1172","RNASeq_FPKM"
"133","X.1172.biib","X-1172","RNASeq_FPKM"
"134","X.1172.BK20","X-1172","RNASeq_FPKM"
"135","X.1172.BK20.biib","X-1172","RNASeq_FPKM"
"136","X.1172.BY19","X-1172","RNASeq_FPKM"
"137","X.1172.BY19.LG47","X-1172","RNASeq_FPKM"
"138","X.1172.BY19.LJ16","X-1172","RNASeq_FPKM"
"139","X.1172.ceab","X-1172","RNASeq_FPKM"
"140","X.1172.CG97","X-1172","RNASeq_FPKM"
"141","X.1172.CK20","X-1172","RNASeq_FPKM"
"142","X.1172.CL57","X-1172","RNASeq_FPKM"
"143","X.1172.erib","X-1172","RNASeq_FPKM"
"144","X.1172.HD01","X-1172","RNASeq_FPKM"
"145","X.1172.HS90","X-1172","RNASeq_FPKM"
"146","X.1172.IN80","X-1172","RNASeq_FPKM"
"147","X.1172.LC61.pael","X-1172","RNASeq_FPKM"
"148","X.1172.LE11","X-1172","RNASeq_FPKM"
"149","X.1172.LF27.biib","X-1172","RNASeq_FPKM"
"150","X.1172.LG47","X-1172","RNASeq_FPKM"
"151","X.1172.LL71","X-1172","RNASeq_FPKM"
"152","X.1172.pael","X-1172","RNASeq_FPKM"
"153","X.1172.uned","X-1172","RNASeq_FPKM"
"307","X.1323.BG98","X-1323","RNASeq_FPKM"
"308","X.1323.biib","X-1323","RNASeq_FPKM"
"309","X.1323.BK20","X-1323","RNASeq_FPKM"
"310","X.1323.BK20.biib","X-1323","RNASeq_FPKM"
"311","X.1323.BY19","X-1323","RNASeq_FPKM"
"312","X.1323.BY19.LG47","X-1323","RNASeq_FPKM"
"313","X.1323.BY19.LJ16","X-1323","RNASeq_FPKM"
"314","X.1323.ceab","X-1323","RNASeq_FPKM"
"315","X.1323.CG97","X-1323","RNASeq_FPKM"
"316","X.1323.CK20","X-1323","RNASeq_FPKM"
"317","X.1323.CL57","X-1323","RNASeq_FPKM"
"318","X.1323.erib","X-1323","RNASeq_FPKM"
"319","X.1323.HD01","X-1323","RNASeq_FPKM"
"320","X.1323.HS90","X-1323","RNASeq_FPKM"
"321","X.1323.IN80","X-1323","RNASeq_FPKM"
"322","X.1323.LC61.pael","X-1323","RNASeq_FPKM"
"323","X.1323.LE11","X-1323","RNASeq_FPKM"
"324","X.1323.LF27.biib","X-1323","RNASeq_FPKM"
"325","X.1323.LG47","X-1323","RNASeq_FPKM"
"326","X.1323.LL71","X-1323","RNASeq_FPKM"
"327","X.1323.pael","X-1323","RNASeq_FPKM"
"328","X.1323.uned","X-1323","RNASeq_FPKM"
"458","X.1442.BG98","X-1442","RNASeq_FPKM"
"459","X.1442.biib","X-1442","RNASeq_FPKM"
"460","X.1442.BK20","X-1442","RNASeq_FPKM"
"461","X.1442.BK20.biib","X-1442","RNASeq_FPKM"
"462","X.1442.BY19","X-1442","RNASeq_FPKM"
"463","X.1442.BY19.LG47","X-1442","RNASeq_FPKM"
"464","X.1442.BY19.LJ16","X-1442","RNASeq_FPKM"
"465","X.1442.ceab","X-1442","RNASeq_FPKM"
"466","X.1442.CG97","X-1442","RNASeq_FPKM"
"467","X.1442.CK20","X-1442","RNASeq_FPKM"
"468","X.1442.CL57","X-1442","RNASeq_FPKM"
"469","X.1442.erib","X-1442","RNASeq_FPKM"
"470","X.1442.HD01","X-1442","RNASeq_FPKM"
"471","X.1442.HS90","X-1442","RNASeq_FPKM"
"472","X.1442.IN80","X-1442","RNASeq_FPKM"
"473","X.1442.LC61.pael","X-1442","RNASeq_FPKM"
"474","X.1442.LE11","X-1442","RNASeq_FPKM"
"475","X.1442.LG47","X-1442","RNASeq_FPKM"
"476","X.1442.LL71","X-1442","RNASeq_FPKM"
"477","X.1442.pael","X-1442","RNASeq_FPKM"
"478","X.1442.uned","X-1442","RNASeq_FPKM"
"544","X.1499.BG98","X-1499","RNASeq_FPKM"
"545","X.1499.biib","X-1499","RNASeq_FPKM"
"546","X.1499.BK20","X-1499","RNASeq_FPKM"
"547","X.1499.BK20.biib","X-1499","RNASeq_FPKM"
"548","X.1499.BY19","X-1499","RNASeq_FPKM"
"549","X.1499.BY19.LG47","X-1499","RNASeq_FPKM"
"550","X.1499.BY19.LJ16","X-1499","RNASeq_FPKM"
"551","X.1499.ceab","X-1499","RNASeq_FPKM"
"552","X.1499.CG97","X-1499","RNASeq_FPKM"
"553","X.1499.CK20","X-1499","RNASeq_FPKM"
"554","X.1499.CL57","X-1499","RNASeq_FPKM"
"555","X.1499.erib","X-1499","RNASeq_FPKM"
"556","X.1499.HD01","X-1499","RNASeq_FPKM"
"557","X.1499.HS90","X-1499","RNASeq_FPKM"
"558","X.1499.IN80","X-1499","RNASeq_FPKM"
"559","X.1499.LC61.pael","X-1499","RNASeq_FPKM"
"560","X.1499.LE11","X-1499","RNASeq_FPKM"
"561","X.1499.LF27.biib","X-1499","RNASeq_FPKM"
"562","X.1499.LG47","X-1499","RNASeq_FPKM"
"563","X.1499.LL71","X-1499","RNASeq_FPKM"
"564","X.1499.pael","X-1499","RNASeq_FPKM"
"565","X.1499.uned","X-1499","RNASeq_FPKM"
"615","X.1586.BG98","X-1586","RNASeq_FPKM"
"616","X.1586.biib","X-1586","RNASeq_FPKM"
"617","X.1586.BK20","X-1586","RNASeq_FPKM"
"618","X.1586.BK20.biib","X-1586","RNASeq_FPKM"
"619","X.1586.BY19","X-1586","RNASeq_FPKM"
"620","X.1586.BY19.LG47","X-1586","RNASeq_FPKM"
"621","X.1586.BY19.LJ16","X-1586","RNASeq_FPKM"
"622","X.1586.ceab","X-1586","RNASeq_FPKM"
"623","X.1586.CG97","X-1586","RNASeq_FPKM"
"624","X.1586.CK20","X-1586","RNASeq_FPKM"
"625","X.1586.CL57","X-1586","RNASeq_FPKM"
"626","X.1586.erib","X-1586","RNASeq_FPKM"
"627","X.1586.HD01","X-1586","RNASeq_FPKM"
"628","X.1586.HS90","X-1586","RNASeq_FPKM"
"629","X.1586.IN80","X-1586","RNASeq_FPKM"
"630","X.1586.LC61.pael","X-1586","RNASeq_FPKM"
"631","X.1586.LE11","X-1586","RNASeq_FPKM"
"632","X.1586.LF27.biib","X-1586","RNASeq_FPKM"
"633","X.1586.LG47","X-1586","RNASeq_FPKM"
