"","batch.id","response_type","value"
"1","GCRC1715.Cisplatin","angle","17.5541"
"2","GCRC1715.Cisplatin","abc","56.7558"
"3","GCRC1715.Cisplatin","TGI","-1.3619"
"4","GCRC1715.Gemcitabine","angle","157.3006"
"5","GCRC1715.Gemcitabine","abc","243.3204"
"6","GCRC1715.Gemcitabine","TGI","-9.9457"
"7","GCRC1715.Paclitaxel","angle","31.1104"
"8","GCRC1715.Paclitaxel","abc","149.7484"
"9","GCRC1715.Paclitaxel","TGI","-16.3720"
"10","GCRC1715.Doxorubicin","angle","4.8986"
"11","GCRC1715.Doxorubicin","abc","-43.6810"
"12","GCRC1715.Doxorubicin","TGI","0.7211"
"13","GCRC1735.Cisplatin","angle","0.2613"
"14","GCRC1735.Cisplatin","abc","59.8304"
"15","GCRC1735.Cisplatin","TGI","-3.2851"
"16","GCRC1735.Gemcitabine","angle","0.7427"
"17","GCRC1735.Gemcitabine","abc","-74.8817"
"18","GCRC1735.Gemcitabine","TGI","-3.0577"
"19","GCRC1735.Paclitaxel","angle","10.9520"
"20","GCRC1735.Paclitaxel","abc","295.9754"
"21","GCRC1735.Paclitaxel","TGI","-8.1462"
"22","GCRC1735.Doxorubicin","angle","1.5647"
"23","GCRC1735.Doxorubicin","abc","-27.7375"
"24","GCRC1735.Doxorubicin","TGI","-1.9179"
"25","GCRC1738.Cisplatin","angle","125.1466"
"26","GCRC1738.Cisplatin","abc","431.4040"
"27","GCRC1738.Cisplatin","TGI","18.0290"
"28","GCRC1738.Gemcitabine","angle","1.0793"
"29","GCRC1738.Gemcitabine","abc","157.5632"
"30","GCRC1738.Gemcitabine","TGI","2.3662"
"31","GCRC1738.Paclitaxel","angle","-0.2724"
"32","GCRC1738.Paclitaxel","abc","-63.5386"
"33","GCRC1738.Paclitaxel","TGI","-17.0791"
"34","GCRC1738.Doxorubicin","angle","17.9058"
"35","GCRC1738.Doxorubicin","abc","290.8074"
"36","GCRC1738.Doxorubicin","TGI","71.0813"
"37","GCRC1784.Cisplatin","angle","0.0000"
"38","GCRC1784.Cisplatin","abc","0.0000"
"39","GCRC1784.Cisplatin","TGI","NaN"
"40","GCRC1784.Gemcitabine","angle","25.8111"
"41","GCRC1784.Gemcitabine","abc","198.1713"
"42","GCRC1784.Gemcitabine","TGI","7.4610"
"43","GCRC1784.Paclitaxel","angle","150.5131"
"44","GCRC1784.Paclitaxel","abc","293.8442"
"45","GCRC1784.Paclitaxel","TGI","12.9462"
"46","GCRC1784.Doxorubicin","angle","4.5615"
"47","GCRC1784.Doxorubicin","abc","68.9438"
"48","GCRC1784.Doxorubicin","TGI","-19.9161"
